id,speed
0,47.702984
1,46.940308
2,35.235966
3,28.128351
4,33.401585
5,29.108139
6,23.658525
7,48.057693
8,47.968456
9,34.221363
10,29.678152
11,25.461992
12,25.461992
13,24.77986
14,28.759003
15,39.803738
16,41.73967
17,41.73967
18,47.859272
19,47.847538
20,46.903618
21,45.209267
22,22.831247
23,27.824068
24,27.577179
25,24.388968
26,24.388968
27,23.861729
28,20.950987
29,19.559147
30,28.1427
31,41.472805
32,46.681328
33,33.29504
34,31.540855
35,31.301342
36,29.203993
37,29.203993
38,42.129536
39,40.053726
40,40.053726
41,48.20051
42,48.20051
43,45.430923
44,28.040665
45,27.034548
46,27.034548
47,21.189657
48,44.10511
49,46.708797
50,46.697063
51,20.58037
52,25.310608
53,23.099659
54,23.099659
55,22.065144
56,16.861704
57,15.544472
58,24.932703
59,38.648197
60,26.676762
61,28.336796
62,25.507627
63,25.507627
64,39.339806
65,47.92555
66,47.83483
67,46.892654
68,44.87699
69,32.203644
70,25.207447
71,25.002686
72,22.288189
73,22.288189
74,21.179214
75,16.252846
76,42.550396
77,41.13985
78,41.13985
79,47.474724
80,22.541822
81,22.561403
82,24.514072
83,20.284367
84,20.187208
85,18.822166
86,27.867504
87,39.01881
88,40.829304
89,38.718575
90,47.33365
91,47.24293
92,46.856613
93,46.308254
94,31.649902
95,23.513971
96,27.888746
97,18.943682
98,17.473045
99,27.044992
100,40.814125
101,47.687035
102,20.442816
103,20.936422
104,20.40919
105,41.991974
106,40.01207
107,47.815308
108,45.269653
109,23.077381
110,19.338144
111,17.946226
112,28.379854
113,39.23091
114,39.23091
115,47.26638
116,46.88153
117,36.0308
118,20.977705
119,19.550188
120,19.295233
121,16.34246
122,35.91602
123,46.220863
124,46.18445
125,37.22448
126,36.499977
127,33.282063
128,36.929504
129,39.591145
130,47.06556
131,46.547165
132,46.016823
133,22.552624
134,18.991362
135,17.811146
136,35.95389
137,40.127632
138,47.06556
139,46.547165
140,46.016823
141,43.96328
142,28.297165
143,18.046268
144,18.991362
145,17.811146
146,17.126118
147,47.001408
148,47.08353
149,46.978676
150,46.565136
151,18.831257
152,18.831257
153,17.626091
154,12.291853
155,21.46213
156,35.768833
157,39.942574
158,38.431576
159,38.431576
160,47.1021
161,47.184223
162,47.071514
163,46.657974
164,44.058304
165,28.218231
166,17.863722
167,18.803867
168,17.586372
169,17.586372
170,13.620957
171,12.252133
172,39.40555
173,47.080597
174,44.067387
175,28.227312
176,22.279333
177,18.749962
178,18.749962
179,12.218292
180,38.17681
181,47.381733
182,47.381733
183,47.00058
184,36.153183
185,19.337067
186,17.6921
187,37.798344
